name;link;price;price_max;currency;sales;goods_remained
Плетеная леска 500 м 1000 м 1500 м 300 м 8 X многоцветная многослойная леска PE;https://www.ebay.com/itm/225930814299?itmmeta=01HYP1NFAN3KACDKHE7A505567&hash=item349a86a35b:g:tsYAAOSweYxkG~mn&amdata=enc%3AAQAJAAAA0AkSadrYXtq%2BRXFEppdkOeNNN5pe4nlPZc83qyuUkFsc%2FP5P%2BFbuoJ3oiwi11fE8avx8VgwDOvXyW9YJSPE0zSh1LVoAf8FNqweyxvAYqvIQdb85fO0gAftgCzYWYRgfYX%2FTmOOz%2F8TWCwkVsbAiLyY2wIDTY18MwVgeV50leltjoy4AOkHmsiBVOcDQpur1ALLiPZpwBClXHqunU09YHKvRK1zLOpkMEPIVkfq4DBUCuiRSUa9NvdXaRRB46P%2FUX50VzcrNR7EWsx1uxm6B07s%3D%7Ctkp%3ABFBMuvXVwfVj&var=525021430117;1155.33;5088.19;руб;None;None
50 ~ 200Pc рыболовная бочка шарнирное соединение 9 ~ 770 фунтов из нержавеющей стали прокатки твердое кольцо шарнирное соединение;https://www.ebay.com/itm/165879423991?itmmeta=01HYP1NFAN4SZN8FHEXGB3WCET&hash=item269f2f23f7:g:dKsAAOSwQlxl-7BB&amdata=enc%3AAQAJAAAA0NVtfEPcvv%2B7Axj0UzDbQF5dVPEFjdNRBoUErr8W2mmX%2B4Pd5yoIi3ZcwsKS8K3NNYxJrOA%2BHT0DyZkgOqsdk4JY%2FVBExAh7DcH7Ijqlhy66H32S119yj9JCE4YuHyecG9InlDTaiGrjHV1ZfL%2F7jQBjWQiUF%2BBOl67cJ9MGT8Z9sO5WwtC%2Fkn%2FxgNlEg1QI3lOK2zBFHmFBzIsJXH88CIlTvCXj%2FXzS7UFWtit50%2FhwnYSjsieqYzUh7ehsPcpkua0ikNXpQQOAhjQAmU76Hlw%3D%7Ctkp%3ABFBMuvXVwfVj&var=466241459920;487.45;25361.0;руб;None;None
Водонепроницаемые дышащие кулиски для ловли рыбы нахлыстом с веревкой;https://www.ebay.com/itm/383824404313?itmmeta=01HYP1NFANFBS3YKN74QQMTTP4&hash=item595db79f59:g:gIIAAOSwV~lfu1h0&amdata=enc%3AAQAJAAAA0KfpPjCjlDAoZFZqgML%2F3NPP9KLOpJc27Q%2BVZI7e08NIEzXLIc1d2EmG1hIjowKbGGRWrNZsKo3vQKAzr1L8GZWpLudDM6yZio8xJHnXujapwDzfWNYUj406SOmfoSZhpUSJOAs%2FbGWH07tX6z1DWvFmWEkfozc6XvBjAWxJObNqMviPU%2BhVIFHxsxYHM6l1KMAzJi0cs54at2jl%2B3cPNDaXsTxjEjdfSH6SPBE1MoG5DW3v6ggCiPjeQSoJlht9SIVSrNLU%2F5puedP7bJS2zHs%3D%7Ctkp%3ABFBMuvXVwfVj&var=652181929290;7346.03;7528.17;руб;133;None
Кожаная шапка oztrala австралийских аборигенов ковбойские мужские австралийский бушмен HL31;https://www.ebay.com/itm/303185972490?itmmeta=01HYP1NFANQ8FN75SZYQAXJSC1&hash=item46974acd0a:g:c1cAAOSwBdNjhZO2&amdata=enc%3AAQAJAAAA0PGycLSgsSgkgv5XIOwF87T6NyBhaHNBA3if2xPSh3VrbNiUO%2F2cPeiofS2ahX0mheV94V4LVaHVmdp893QQXacFCNsGvD%2BJxaNaUPY9I0ZqFe7r7calSgnZO95mcW2rgCkEop0lGJOWgyX5aXnYsy86VeflSbZhh1SPIhOSFdrHzaDshw6dMupmykoLyDOqYEDvmMQmUmGJCPnZDS9VkiPcZacWiiAzpGcjq06L6giPWVCKqSSaroYnkvuH7ebZFHnkWDX2eZ6P81jD4E0zbeA%3D%7Ctkp%3ABFBMuvXVwfVj&var=603749399118;2668.25;3578.91;руб;None;None
Фторуглеродная леска FTK Fluorocarbon Leader 100 м 4,13–34,32 фунта с прозрачным наконечником;https://www.ebay.com/itm/355663595150?itmmeta=01HYP1NFAN1YK94GGHJ0BNGHFQ&hash=item52cf33c68e:g:vEAAAOSwdSZmKTr-&var=624766580263;495.0;751.23;руб;None;None
8 прядей оплетка рыболовная леска 100M-2000M превосходный Dynema PE леска 10-100 фунтов Agepoch;https://www.ebay.com/itm/383902360232?itmmeta=01HYP1NFAN6GDBZ4108NYBYDK8&hash=item59625d22a8:g:KS0AAOSw6AlZzke5&var=652238540379;581.18;5648.78;руб;None;None
Стандарт 50Pcs плавать джиг танцор лезвия, shakee обтекатель лезвия, маг джиг танцор лезвие;https://www.ebay.com/itm/165700498289?itmmeta=01HYP1NFANSM37E4JWZWEVP41T&hash=item269484f371:g:XdUAAOSwoZFiT-sd&var=465213296949;732.09;1465.09;руб;133;None
Maxcatch золото рыболовная леска с передним весом WF2F-9F 90-100 футов с 2 сварной петли;https://www.ebay.com/itm/173072549494?itmmeta=01HYP1NFANC5KNYNNZG895VFDQ&hash=item284bed8676:g:2Z4AAOSwIftgIftF&var=474176073964;1863.51;None;руб;283;None
Ловушка для рыболовной клетки из нержавеющей стали с автоматическим открытием и закрытием проволоки для крабов SG5;https://www.ebay.com/itm/395420668529?itmmeta=01HYP1NFANEZ1M5MDBEF6AZYJS&hash=item5c10e89271:g:JB8AAOSw~gpmSohq;874.69;None;руб;None;None
100/300/500/1000M Geflochtene Schnur Dyneema Geflochtene Angelschnur;https://www.ebay.com/itm/304682662254?itmmeta=01HYP1NFANNJF22P4PS7CEZNC1&hash=item46f080796e:g:YjEAAOSwuVBj~CdR&var=603716188154;610.07;3992.73;руб;None;None
13cm Roboter Leben Elektrisch Angeln Köder Fischköder Gelenkköder USB Wobbler;https://www.ebay.com/itm/394678739739?itmmeta=01HYP1NFANTDWGNTAVR5SVYJMN&hash=item5be4afa31b:g:vHAAAOSwQDZkiVUp&var=663245749083;1659.59;1695.3;руб;59;None
3PCS-barded, безопасность травли иглы, boilie, карп рыбалка, волос-буровой инструмент boilie;https://www.ebay.com/itm/133789620586?itmmeta=01HYP1NFANWRG5M2M5ZCNCDV0J&hash=item1f267b996a:g:8QkAAOSwjSdgyGMV;348.24;None;руб;329;None
9 футов (примерно 2.74 м) безузловый конические лидеры для нахлыстовой рыбалки различных размеров-новый в упаковке;https://www.ebay.com/itm/383565805575?itmmeta=01HYP1NFANJPBW894BRY0BGTZ5&hash=item594e4db807:g:cGUAAOSwAKBgDFI5&var=651939492435;157.23;640.58;руб;394;None
